<head> <title>Allegro</title> <style>
#user_field #productBox h2.title, #user_field .box > h2.title, #user_field #productBox h2.title, #user_field .box .header .title{border-bottom:1px solid #c8c8c8; padding:50px 0 10px 0; text-align:center; position:relative; font-size:26px; line-height: 1.5em; font-weight: 800;}
#user_field #productBox h2.title::after, #user_field .box > h2.title::after, #user_field .box .header .title::after{border-bottom:2px solid #3d8843; content:''; width:100px; position:absolute; bottom:0; left:46%;}
#user_field .box .title-2col{border-bottom: 1px solid #c8c8c8;     padding: 0 0 10px 0;    text-align: left;    position: relative;     font-size: 22px;    line-height: 1.5em; font-weight:800;}
#user_field #content h2.title-2col::after {  border-bottom: 2px solid #3d8843;     content: '';    width: 100px;    position: absolute;    bottom: 0;    left: 0;}

#user_field  #productTop #suite{text-align:center;}
#user_field  #productTop #suite h2{font-size:26px; line-height: 1.5em; font-weight: 800; margin:50px 0 20px 0;}
#user_field  #productTop #suite h3{font-size:26px; text-align:center; font-weight: 400;}
#user_field  #productTop #suite h3 span{font-size:26px; font-weight: 800; color:#fff; padding:10px; background:#45aa42; border-radius:4px; -moz-border-radius:4px;}
#user_field  #productTop #suite ul{list-style:none;}
#user_field  #productTop #suite li.product{width:30%; display: inline-block;}

#user_field  #productTop #suite li.product .acc-cat h1{font-size:20px; font-weight:600; text-align:center;}
#user_field  #productTop #suite li.product .acc-name h1{font-size:14px; font-weight:400; text-align:center;}
#user_field  #productTop #suite li.product h1::first-letter{text-transform:uppercase;}
#user_field  #productTop #suite li.product img{width:100%;}


#user_field  #productTop .freeDeliveryDiv{margin-top:10px;}
#user_field  #productTop .freeDeliveryDiv img.freeDeliveryIcon{       display: inline-block;    padding-top: 10px;}
#user_field  #productTop .freeDeliveryDiv .freeDelivery{    vertical-align: top;    display: inline-block;    padding-top: 15px;    padding-left: 10px;}


  



#user_field .dynamicDescription {    width: 100%;        clear: both;     display: table;    padding: 10px 40px;    box-sizing: border-box;}

#user_field .dynamicDescription.dynamicDescription-HALF img {    max-width: 320px;    max-height: 208px;}

#user_field .dynamicDescription.dynamicDescription-HALF .col-img, #user_field .dynamicDescription.dynamicDescription-FULL .col-img img {    max-width: 320px;    max-height:208px; }

#user_field .dynamicDescription.dynamicDescription-HALF>div, #user_field .dynamicDescription.dynamicDescription-FULL>div {    display: table-cell;
    vertical-align: middle;}
#user_field .dynamicDescription .col-img {    vertical-align: middle;    text-align: center;}
#user_field .dynamicDescription>div {    display: table-cell;    vertical-align: middle;}

#user_field .dynamicDescription.dynamicDescription-HALF.dynamicDescription-odd .col-desc {    padding-left: 20px;}

#user_field .dynamicDescription.dynamicDescription-HALF .col-desc, #user_field .dynamicDescription.dynamicDescription-FULL .col-desc {    width: 580px;}
#user_field .dynamicDescription.dynamicDescription-HALF>div {    display: table-cell;    vertical-align: middle;}

#user_field .dynamicDescription .descriptionHeader { font-size: 18px;   font-weight: bold;    padding-bottom: 12px;}
#user_field .dynamicDescription .desc {    text-align: justify; font-size: 15px; }


#user_field #marketingDescription{ margin: 0 auto;    width: 1020px;}
#user_field #marketingDescription > div{max-width: 100%!kod_usuniety_automatycznieant}
#user_field #marketingDescription img {    max-width: 320px!kod_usuniety_automatycznieant;    max-height: 208px;}

#user_field #desciption{padding:0 60px;color:#000000;text-align: justify;}  
#user_field #desciption h2{display:none;}
#user_field #desciption h3{font-family: Roboto, Arial; color: #000000;font-size:16px;margin:0;padding-bottom: 15px;padding-left: 5px;text-align: left;font-weight: bold;}  
#user_field #desciption ul{margin:0;padding:0; list-style-type:disc;}  
#user_field #desciption ul li{clear:both; display:block; margin:0; padding:0 0 10px;}  
#user_field #desciption img{padding:0 0 5px 5px; margin:0; width:60px; height:60px;}
#user_field #desciption p{padding:0;}
#user_field #desciption strong{color:#3d8843;}



#user_field .box{margin:20px 30px; font-family:Roboto, Arial;}

#user_field .box .btn{border-radius:8px; color:#fff; padding:10px 20px; margin:0 auto; text-align:center; display:inline-block;background:#3d8843;}
#user_field .box .btn a, #user_field .box .btn a span{color:#fff}
#user_field .box .btn a:visited{color:#fff;}
#user_field .box .btn span{display:inline-block;}
#user_field .box .btn img{display:inline-block;margin-left:10px;}

#user_field #poo .ul_thick{margin:0 60px; list-style-image:url(http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/grafiki/list-style-thick.png); }
#user_field #poo .ul_thick li{font-size: 18px; margin-bottom:10px; line-height: 22px;}

 

#user_field div#galeria{text-align:center;}  
#user_field div#galeria img{display:block; margin:0 auto; max-width:1020px; width: auto!kod_usuniety_automatycznieant;}
#user_field #galeria-zestaw, #user_field #productGallery{text-align:center;}
#user_field #galeria-zestaw img, #user_field #productGallery img{display:block; margin:0 auto; max-width:1020px; width: auto!kod_usuniety_automatycznieant;}



#user_field #specyfikacja .header .title{text-transform:lowercase;}
#user_field #specyfikacja .header .title::first-letter{text-transform:uppercase;}
#user_field .techDetails{width:1020px;margin:0 auto;border-collapse: collapse; border-bottom:1px solid #CACACA; border-top:1px solid #CACACA;}  
#user_field .techDetails tr{}  
#user_field .techDetails td{font-weight:normal; vertical-align:top; font-size:14px; color:#222222;padding:6px 10px;background-color: #F9F9F9;}  
#user_field .techDetails tr.even{}  
#user_field .techDetails tr.even td{background-color: #F0F0F0;}  
#user_field .techDetails tr.group{}  
#user_field .techDetails tr.group td{border:1px solid #CACACA;font-weight:bold;padding:15px 10px;background:#ffffff;text-align:right;width:45%;}  
#user_field .techDetails td.key{text-align:right;border-left:1px solid #CACACA;border-right:1px solid #CACACA;}  
#user_field .techDetails td.value{text-align:left;border-right:1px solid #CACACA;} 
#user_field .techDetails tr:hover td { background: #ddd none repeat scroll 0 0;}


  

#user_field #opinion{}
#user_field #opinion #opinionList{padding:0;width:1020px;margin:0 auto;}
#user_field #opinion #opinionList .item{margin-bottom:20px;}
#user_field #opinion #opinionList .item:last-child{border-bottom:0;}

#user_field #opinion .dateAdded{float:right; padding: 20px 0 5px 0;}
#user_field #opinion .user .nick{}
#user_field #opinion .user{padding:15px 0 10px 10px; float:left;}
#user_field #opinion .user .title{display:none;}
#user_field #opinion .opinionTitle{display:none;}
#user_field #opinion .nickName{font-weight:bold;}
#user_field #opinion .opinion-content{clear:both;}
#user_field #opinion .oldContent{}
#user_field #opinion .opinionSummary{ float:left;}
#user_field #opinion .opinionSummary .head{float:left; margin-top:5px; display:none;}
#user_field #opinion .opinionSummary .bigStars{background: url(http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/grafiki/stars_bg.png) 0 0;float: left;height: 27px;margin: 10px 5px; width: 150px;}
#user_field #opinion .opinionSummary .bigStars div{background: url(http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/grafiki/stars_gold.png); height: 27px;}

#user_field #opinion .fullOpininion{background:#f4f4f4;font-size:16px; font-style:italic; padding:20px 30px; border:1px solid #cacaca;}
#user_field #opinion .fullOpininion p::after{content:'"';}
#user_field #opinion .fullOpininion p::before{content:'"';}
#user_field #opinion .opinion_row{margin:5px 0;}
#user_field #opinion .opiniaPlusy,
#user_field #opinion .opiniaMinusy{font-weight:bold;float:left;width:75px;}
#user_field #opinion .plusyContent,
#user_field #opinion .minusyContent{float:left;width:790px;}
            
#user_field #opinion .newVersion .oldContent{}
#user_field #opinion .smallStars{display:none;float:right; width:250px; padding:10px; background:#f4f4f4 none repeat scroll 0 0; border-right: 1px solid #cacaca; border-top:0;}
#user_field #opinion #opinionList .smallStars .item{border:0;padding:3px 0;}
#user_field #opinion .smallStars span{float:left;display:block;width:110px; font-size:13px;}
#user_field #opinion .smallStars div.stars{background: url("http://f00.osfr.pl/images/ole/allegro/opinion-small-stars.png") 0 -15px;float: left;height: 12px;width:75px}
#user_field #opinion .smallStars div.stars div{background: url("http://f00.osfr.pl/images/ole/allegro/opinion-small-stars.png") 0 0;height: 12px;}



#user_field #footer{font-size: 14px; margin: 0 30px; border-top: 1px solid #cacaca; padding: 10px 60px;}
#user_field #footerEuro{padding:0 10px 10px; text-align:center;}
#user_field #footerEuro, #user_field #footerEuro a{text-decoration:none; color:#000; font-size:14px; font-weight:bold;}

#user_field #oNas .table {}
#user_field #oNas .table li{width:270px; margin:0 10px 20px 0;}
#user_field #oNas .table li div.icon{margin-right:10px;}
#user_field #oNas .table li span{padding-top:10px;}

#user_field .footer-41, #user_field .footer-44, #user_field .footer-48, #user_field .footer-49
{ display: inline-block; background: url('http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/grafiki/sprite/footer_sprite.png') no-repeat; overflow: hidden; text-indent: -9999px; text-align: left; }
 
#user_field .footer-41 { background-position: -0px -0px; width: 70px; height: 81px; }
#user_field .footer-44 { background-position: -70px -0px; width: 70px; height: 81px; }
#user_field .footer-48 { background-position: -0px -81px; width: 70px; height: 81px; }
#user_field .footer-49 { background-position: -70px -81px; width: 70px; height: 81px; }



#user_field #delivery{margin-bottom:26px;text-align:center;white-space:nowrap;width:430px;padding:0 3px 3px 0;height:61px;background:url(http://f00.osfr.pl/images/ole/allegro/dostawa.png) no-repeat 0 0;}
#user_field #delivery span, #user_field #delivery em{line-height:50px;text-shadow:0 0 3px #000000;text-transform: uppercase;}
#user_field #delivery span{font-size:29px;color:#ffffff;} 
#user_field #delivery em{font-size:41px;color:#ff0000;position: relative;top: 5px;}  

#user_field .kotwica{margin:0;padding:0 0 0 30px;font-size: 14px;text-align: left;line-height: 30px;}
#user_field .kotwica a{color: #38833e;text-decoration: none;}
#user_field .kotwica a:hover{color: #38833e;text-decoration: underline;}


</style> </head> <div id="content"> <span id="powrot"></span> <div id="header"> <div class="milion"> <img alt="milion klientów" src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/grafiki/header_03.png"> </div> <div class="logo"> <img alt="logo" src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/grafiki/header_05.png"> </div> <div class="contact"> <span><a href="tel:812812822">812 812 822</a><br><a href="mailto:Allegro@oleole.pl">Allegro@oleole.pl</a></span> </div> <div class="clear"></div> </div> <div id="usp"> <ul> <li><a href="#dostawa" title="Szybka dostawa"> <img class="fleft block" src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/icon_transport.jpg" alt="Szybka dostawa"> <span>SZYBKA<br>DOSTAWA</span></a> </li> <li><a href="#poo" title="Punkty odbioru osobistego"> <img class="fleft block" src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/icon_poo.png" alt="Punkty odbioru osobistego"> <span>PUNKTY ODBIORU<br>OSOBISTEGO</span></a> </li> <li><a href="#uslugi" title="Wygodna dostawa"> <img class="fleft block" src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/icon_uslugi.png" alt="pakiet usług"> <span>PAKIET<br>USŁUG</span></a> </li> <li><a href="#ochrona" title="Ekstra Ochrona"> <img class="fleft block" src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/icon_ochrona.png" alt="Ekstra Ochrona"> <span>EKSTRA<br>OCHRONA</span></a> </li> </ul> </div> <div class="clear"></div> <div id="plu">1083141;149</div> <a name="powrot"></a> <div id="productBox"> <div id="productTop"> <div id="bigPhoto"> <img alt="" src="http://www.oleole.pl/foto/3/13045246748/ddb98470f2a5386899b03401c926a8ac/electronic-arts-battlefield-1-pc,13045246748_3.jpg"> </div> <div class="fleft name"> Gra <h1>Battlefield 1</h1> <div id="attributes"> <ul> <li>nr kat. <span class="value">1083141</span></li> <li>Platforma: <span class="value"> komputer PC <br/> </span></li> <li>Gatunek gry: <span class="value"> FPS, strzelanka </span></li> <li>Ograniczenia wiekowe: <span class="value"> 18+ <br/> </span></li> <li>Język gry: <span class="value"> polska (dubbing) </span></li> <li>Termin premiery: <span class="value"> 21.10.2016 <br/> </span></li> </ul> </div> <span class="price">149zł</span> <div class="attributesKotwica"> <br/><a href="#specyfikacja">Zobacz pełną specyfikację...</a> </div> </div> <div class="clear"></div> <div id="suite"> </div> <div class="clear"></div> </div> <div id="kupuj" class="box"> <h2 class="title">Kupuj razem z OleOle!</h2> <img class="m0a block" src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/1020/1020_kupuj.png" alt="Kupuj razem z OleOle!" /> </div> <div id="przebieg_aukcji" class="box"> <h2 class="title">Opis przebiegu aukcji</h2> <img class="m0a block" src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/1020/1020_przebieg_aukcji.png" alt="Opis przebiegu aukcji" /> </div> <div class="box"> <h2 id="galeria" class="title">Galeria</h2> <div id="galeria"> <img class="zdjecie0" alt="" src="http://www.oleole.pl/foto/3/13045246748/ddb98470f2a5386899b03401c926a8ac/electronic-arts-battlefield-1-pc,13045246748_5.jpg"> <img class="zdjecie1" alt="" src="http://www.oleole.pl/foto/3/13045246748/eeefbe6fe7cd475995f7c6a323b25c8d/electronic-arts-battlefield-1-pc,13045246748_5.jpg"> <img class="zdjecie2" alt="" src="http://www.oleole.pl/foto/3/13045246748/838779e5e984747630d1d017833b6c6c/electronic-arts-battlefield-1-pc,13045246748_5.jpg"> <img class="zdjecie3" alt="" src="http://www.oleole.pl/foto/3/13045246748/455b7c17d91ac05886b189ba3069494b/electronic-arts-battlefield-1-pc,13045246748_5.jpg"> <img class="zdjecie4" alt="" src="http://www.oleole.pl/foto/3/13045246748/faaff240e57132d6dc6e71444808b7c9/electronic-arts-battlefield-1-pc,13045246748_5.jpg"> </div> </div> <div id="suite"> <div class="clear"></div> </div> <div id="dostawa" class="box"> <h2 class="title">Szybka dostawa</h2> <img class="m0a block" src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/1020/1020_szybka_dostawa.png" alt="Szybka dostawa" /> <div class="tcenter"> <div class="btn m20"> <a target="_blank" href="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/lp/oleole-uslugi.html"><span>Sprawdź ofertę usług</span><img src="http://f00.osfr.pl/si_upload/upload_ole/allegro/2016/szablon/grafiki/btn_rightArrow_white.png" alt="arrow"> </a> </div> </div> </div> <div id="poo" class="box"> <h2 class="title">Punkty odbioru osobistego</h2> <img class="m0a block" src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/1020/1020_odbierz_osobiscie.png" alt="Punkty odbioru osobistego" /> <div id="map" class="fleft" style="margin-left:60px;margin-top:40px;"> <img src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/poo.png" alt="mapa punktów odbioru" /> </div> <div id="mapOpis" class="fright box-2col"> <h2 class="title-2col">Punkty odbioru osobistego:</h2> <img src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/1020/1020_poo_godziny.png" alt="Godziny otwarcia punktów" /> <div class="mT20"><div class="btn m20"><a target="_blank" href="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/lp/oleole-punkty-odbioru.html"><span>Sprawdź godziny otwarcia i lokalizacje</span> <img src="http://f00.osfr.pl/si_upload/upload_ole/allegro/2016/szablon/grafiki/btn_rightArrow_white.png" alt="arrow"></a></div></div> </div> <div class="clear"></div> </div> <img src="http://www.oleole.pl/aladisp.png?p=1083141&t=a" width="1" height="1" /> <div id="uslugi" class="box"> <h2 class="title">Dodatkowe usługi i recykling</h2> <img class="m0a block" src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/1020/1020_uslugi.png" alt="Godziny otwarcia punktów" /> <div class="tcenter mT20"><div class="btn m20"><a target="_blank" href="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/lp/oleole-uslugi.html"><span>Sprawdź ofertę usług</span><!-- AUTO_CUT_CODE --></a></div></div> </div> <div id="ochrona" class="box"> <h2 class="title">Ekstra Ochrona</h2> <img class="m0a block" src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/1020/1020_ekstra_ochrona.png" alt="Ekstra Ochrona" /> </div> <div id="specyfikacja"> <div class="box"> <div class="header"> <div class="title"> SPECYFIKACJA </div> <div class="border">&nbsp;</div> </div> <div class="content"> <div> <table class="techDetails"> <tbody> <tr class="group"> <td class="key"> Dane podstawowe </td> <td class="value"> &nbsp; </td> </tr> <tr> <td class="key"> Termin premiery </td> <td class="value"> 21.10.2016 <br/> </td> </tr> <tr class="even"> <td class="key"> Twórca </td> <td class="value"> Dice <br/> </td> </tr> <tr> <td class="key"> Wydawca </td> <td class="value"> Electronic Arts <br/> </td> </tr> <tr class="even"> <td class="key"> Gatunek gry </td> <td class="value"> FPS, strzelanka </td> </tr> <tr class="group"> <td class="key"> Interoperacyjność </td> <td class="value"> &nbsp; </td> </tr> <tr> <td class="key"> Platforma </td> <td class="value"> komputer PC <br/> </td> </tr> <tr class="even"> <td class="key"> Rodzaj nośnika </td> <td class="value"> DVD <br/> </td> </tr> <tr> <td class="key"> Kod regionu </td> <td class="value"> region 2 <br/> </td> </tr> <tr class="even"> <td class="key"> Wymagania sprzętowe </td> <td class="value"> Windows 7, 8.1, 10 64-bitowy, procesor: Intel Core i5 6600K lub AMD FX-6350, grafika: NVIDIA GeForce GTX 660 2 GB lub AMD Radeon HD 7850 2 GB, pamięć RAM: 16 GB, wolne miejsce HDD: 50 GB <br/> </td> </tr> <tr class="group"> <td class="key"> Funkcjonalność </td> <td class="value"> &nbsp; </td> </tr> <tr> <td class="key"> Język gry </td> <td class="value"> polska (dubbing) </td> </tr> <tr class="even"> <td class="key"> Tryb gry </td> <td class="value"> singleplayer, multiplayer </td> </tr> <tr> <td class="key"> Ograniczenia wiekowe </td> <td class="value"> 18+ <br/> </td> </tr> <tr class="even"> <td class="key"> Ratingi </td> <td class="value"> Wulgarny język, Przemoc, Online </td> </tr> <tr> <td class="key"> Funkcje sieciowe </td> <td class="value"> tak <br/> </td> </tr> <tr class="even"> <td class="key"> Wyjście wideo HD </td> <td class="value"> 1080p, 1080i, 720p </td> </tr> <tr class="group"> <td class="key"> Gwarancja </td> <td class="value"> &nbsp; </td> </tr> <tr> <td class="key"> Szczegółowe warunki gwarancji </td> <td class="value"> <a href="#" class="noWarrantyTerms">Brak karty gwarancyjnej</a> <br/> </td> </tr> <tr class="group"> <td class="key"> Producent </td> <td class="value"> &nbsp; </td> </tr> <tr class="even"> <td class="key"> Nazwa producenta / importera </td> <td class="value"> Electonic Arts Polska <br/> </td> </tr> </tbody> </table> </div> </div> </div> <div class="clear"></div> </div> <div id="opinie" class="box"> <h2 class="title">Opinie o produkcie</h2> <div class="clear"></div> </div> <div class="stopka"></div> <div id="oNas" class="box"> <h2 class="title">O nas</h2> <div class="fleft" style="margin-left:40px;"> <img class="block" src="http://www.oleole.pl/si_upload/upload_ole/allegro/2016/szablon/grafiki/header_05.png" alt="O nas"> </div> <div class="fleft" style="margin-left:120px;width:60%;"> <ul class="table"> <li class="in-block" style=""> <div class="footer-41 fleft icon"></div> <span class="fleft">Dołącz do <b>1 miliona</b><br>zadowolonych klientów</span> </li> <li class="in-block"> <div class="footer-44 fleft icon"></div> <span class="fleft"><b><a href="tel:812812822">812 812 822</a><br><a href="mailto:Allegro@oleole.pl">Allegro@oleole.pl</a></b></span> </li> <li class="in-block clear"> <div class="footer-48 fleft icon"></div> <span class="fleft"><b>Szybka dostawa</b><br>własnym transportem</span> </li> <li class="in-block"> <div class="footer-49 fleft icon"></div> <span class="fleft"><b>Wniesiemy, ustawimy<br>i podłączymy</b> nowy sprzęt</span> </li> </ul> </div> <div class="clear"></div> </div> <div id="footer" class="tcenter mT50"> <p>Euro-net Sp. z o.o.&nbsp;&nbsp;&nbsp;&nbsp;Sklep Internetowy Ole Ole!&nbsp;&nbsp;&nbsp;&nbsp;Ul. Muszkieterów 15&nbsp;&nbsp;&nbsp;&nbsp;02-273 Warszawa &nbsp;&nbsp;&nbsp;&nbsp;e-mail: <a href="mailto:Allegro@oleole.pl">Allegro@oleole.pl</a></p> </div> </div>
